resolving dependencies...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-jdcal-1.3-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-et-xmlfile-1.0.1-2-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-openpyxl-2.5.1-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlrd-1.1.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlwt-1.3.0-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-xlsxwriter-1.0.2-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-jinja-2.10-1-any.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading python-blosc-1.5.1-1-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading python-shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading python-shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading python-shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading python-shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading python-shiboken-1.2.4-3-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-common-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-1.2.4-7-x86_64.pkg.tar.xz...
downloading python-pyside-1.2.4-7-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading xsel-1.2.0.20160929-1-x86_64.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-beautifulsoup4-4.6.0-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-webencodings-0.5.1-1-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
downloading python-html5lib-1.0.1-2-any.pkg.tar.xz...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
checking available disk space...
:: Processing package changes...
installing python-urllib3...
Optional dependencies for python-urllib3
    python-pysocks: SOCKS support
installing python-chardet...
installing python-idna...
installing python-requests...
Optional dependencies for python-requests
    python-pysocks: SOCKS proxy support
installing python-requests-file...
installing python-requests-ftp...
installing python-pandas-datareader...
installing python-numexpr...
installing python-bottleneck...
Optional dependencies for python-bottleneck
    python-nose: needed for integrated test suite [installed]
    python-scipy: needed for integrated benchmarks [pending]
installing python-scipy...
Optional dependencies for python-scipy
    python-pillow: for image saving module
installing zstd...
installing blosc...
installing python-pytables...
installing python-sqlalchemy...
Optional dependencies for python-sqlalchemy
    python-psycopg2: connect to PostgreSQL database
installing python-cycler...
installing python-kiwisolver...
installing python-matplotlib...
Optional dependencies for python-matplotlib
    python-gobject: for GTK3Agg/GTK3Cairo backend
    python-cairocffi: for GTK3Agg/GTK3Cairo backend
    python-pyqt4: for Qt4Agg backend [pending]
    tk: used by the TkAgg backend
    ghostscript: usetex dependencies [installed]
    texlive-bin: usetex dependencies
    python-tornado: for webagg backend
    python-pillow: for reading/saving .jpg/bmp/tiff files
installing python-jdcal...
installing python-lxml...
Optional dependencies for python-lxml
    python-beautifulsoup4: support for beautifulsoup parser to parse not well formed HTML [pending]
    python-cssselect: support for cssselect
    python-html5lib: support for html5lib parser [pending]
    python-lxml-docs: offline docs
installing python-et-xmlfile...
installing python-openpyxl...
Optional dependencies for python-openpyxl
    python-pillow: needed to include images
installing python-xlrd...
installing python-xlwt...
installing python-xlsxwriter...
installing python-markupsafe...
installing python-jinja...
installing python-blosc...
installing python-dbus-common...
installing python-dbus...
installing qt4...
Optional dependencies for qt4
    postgresql-libs: PostgreSQL driver
    libmariadbclient: MariaDB driver
    unixodbc: ODBC driver
    libfbclient: Firebird/iBase driver
    libxinerama: Xinerama support [installed]
    libxcursor: Xcursor support [installed]
    libxfixes: Xfixes support [installed]
    icu: Unicode support [installed]
    sni-qt: StatusNotifierItem (AppIndicators) support
installing pyqt4-common...
installing python-pyqt4...
Optional dependencies for python-pyqt4
    phonon-qt4: enable audio and video in PyQt applications
    qt-assistant-compat: add PyQt online help in Qt Assistant
installing shiboken...
Optional dependencies for shiboken
    python2-shiboken: for compilation against python2
    python-shiboken: for compilation against python [pending]
installing python-shiboken...
installing python-pyside-common...
installing python-pyside...
Optional dependencies for python-pyside
    phonon-qt4: for PySide.phonon
installing xsel...
installing xclip...
installing python-beautifulsoup4...
Optional dependencies for python-beautifulsoup4
    python-chardet: to autodetect character encodings [installed]
    python-lxml: alternative HTML parser [installed]
    python-html5lib: alternative HTML parser [pending]
installing python-webencodings...
installing python-html5lib...
Optional dependencies for python-html5lib
    python-lxml: lxml treebuilder [installed]
    python-genshi: genshi treewalker
:: Running post-transaction hooks...
(1/3) Updating icon theme caches...
(2/3) Arming ConditionNeedsUpdate...
(3/3) Updating the desktop file MIME type cache...
